회차,상호명,구분,소재지
1090,경성식품,수동,서울 동대문구 망우로21길 52 
1090,주아킹 목동점,자동,서울 양천구 목동로 213 1층
1090,복권명당(서부점),자동,대구 달서구 월배로 452 
1090,천하명당복권,자동,대구 북구 칠곡중앙대로 545 
1090,평화(북구사수점),자동,대구 북구 한강로 92 1층 101호
1090,버스표판매소,자동,경기 고양시 덕양구 화신로 76 가라뫼한전앞 버스정류장
1090,인생로또 645,자동,경기 남양주시 다산순환로 356 다산푸리마타워 1층 102호
1090,노다지복권방,자동,경기 부천시 양지로 205 1층 118호
1090,왕대박유통,자동,충북 청주시 흥덕구 서현동로 25 화인프라자 1층
1090,채널큐,수동,경남 창원시 마산합포구 산호남로 11-1 
1090,행운&빈센트,자동,제주 서귀포시 동문로 64 
1091,광산마트,자동,서울 강북구 한천로 1078-1 
1091,행운복권방,자동,서울 서대문구 신촌로 235-1 
1091,쌍둥이네 로또판매점,자동,서울 양천구 화곡로 41 1층
1091,진우복권,자동,부산 연제구 월드컵대로 119 204호(연산동)
1091,일등복권방,자동,인천 계양구 임학동로 12 1층
1091,가야홀인원복권방,자동,"경기 의정부시 체육로 306-14,(녹양동) "
1091,로또하복대두진점,자동,충북 청주시 흥덕구 증안로 33 두진백로상가1층102호
1091,문경로또,자동,경북 문경시 문희로 19-1 
1091,행운의집제1호점,자동,경북 안동시 영가로 24 
1092,대박슈퍼,수동,서울 강동구 올림픽로 800 1층 106호
1092,대박슈퍼,수동,서울 강동구 올림픽로 800 1층 106호
1092,연초2호 쇼케이스7호,자동,서울 서초구 신반포로 194 강남고속버스터미널 쇼케이스7호
1092,대박복권&크로플박사,자동,서울 영등포구 도신로 119 1층(도림동)
1092,돈벼락맞는곳,자동,부산 기장군 읍내로 109 
1092,행운복권,수동,인천 미추홀구 인하로 354 
1092,운수대통,자동,인천 미추홀구 경인로34번길 35 1층 (숭의동)
1092,프렌드24시,자동,광주 광산구 첨단중앙로 164 빌리오네2  제1층 106호
1092,버스표판매소,자동,경기 고양시 덕양구 화신로 76 가라뫼한전앞 버스정류장
1092,행복드림로또,수동,경기 고양시 일산서구 일산로 662 101호
1092,복덩이로또,수동,경기 양주시 개나리길 58 
1092,강남슈퍼,자동,경기 의정부시 의정로 193 
1092,대관령복권방,자동,강원 평창군 대관령로 74-4 1층 B호
1092,힐링복권,자동,충남 당진시 신복운로2길 13 1층 청소나라 옆
1092,흥건슈퍼,자동,전북 전주시 완산구 거마평로 25 흥건1차아파트상가 흥건슈퍼
1092,이마트24 순천산단점,자동,"전남 순천시 산단1길 6 중앙정밀기계,마트 "
1093,피터팬,자동,서울 은평구 은평로 193 
1093,일등복권편의점,자동,대구 달서구 대명천로 220 1층
1093,세진전자통신,자동,대구 서구 서대구로 156 
1093,메트로센터점,자동,대구 중구 달구벌대로 지하 2100 메트로센터C412호
1093,교통카드충전소,수동,경기 고양시 덕양구 화정로 지하 60 화정역 2번출구
1093,초월대박복권방,자동,경기 광주시 경충대로 1252 
1093,둘리복권방,자동,경기 시흥시 중심상가2길 12-6 한강프라자제1층101호
1093,안성맞춤,반자동,경기 안성시 안성맞춤대로 1099-1 
1093,행운복권방,반자동,경기 의정부시 충의로 55 
1093,행운복권방,자동,경기 의정부시 충의로 55 
1093,대흥복권,자동,경기 화성시 행정서로3길 4-46 101호
1093,떴다GO 1등,자동,경기 화성시 동탄반석로 172 1층 138호(동탄 파라곤점)
1093,금전산복권방,반자동,전남 순천시 연향1로 17-1 금전산복권방
1094,엘도라도복권점문점,수동,서울 광진구 용마산로 47 
1094,제이복권방,자동,서울 종로구 종로 225-1 평창빌딩 1층 103호
1094,에스비 상사,수동,서울 중구 퇴계로86길 29 1층
1094,서면문화로또,자동,부산 부산진구  신천대로65번길 59 
1094,한꿈복권방,자동,울산 중구 번영로 586 
1094,세븐일레븐구리한성점,자동,경기 구리시 이문안로 49 한성1차아파트상가102호
1094,민준복권,자동,경기 군포시 삼성로 5 해피시티 104호(부곡동 해피시티)
1094,운좋은 복권방,자동,경기 수원시 장안구 덕영대로425번길 34 1층(율전동)
1094,정통복권방,자동,경기 수원시 팔달구 매산로116번길 32 
1094,신천하명당,자동,충남 예산군 발연로 1 이마트 24 내
1094,복권나라,수동,경북 포항시 북구 장량로140번길 9 
1094,로또복권판매 초전점,수동,경남 진주시 대신로457번길 9 1층
1095,다모아,자동,서울 구로구 공원로6나길 39-1 
1095,인터넷 복권판매사이트,자동,동행복권(dhlottery.co.kr) 
1095,묵동식품,자동,서울 중랑구 동일로 919 
1095,드림복권,수동,인천 연수구 신송로118번길 6 송도풍림아이원1단지아파트 1층 103호
1095,스타복권,자동,경기 의정부시 호국로 1075 1층(가능동)
1095,황금로또복권판매,자동,충남 당진시 동부로 223 B동 108호 한빛부동산
1095,복돼지복권방,자동,전북 익산시 선화로1길 4 배산시티프라자 배산시티프라자 1층 107호
1095,진빈레코드,자동,경남 밀양시 북성로 7 
1095,로또명당,자동,경남 창원시 의창구 도계로 49 
1095,일등복권방,자동,제주 제주시 신대로 119 
1096,또와식품,자동,서울 강서구 양천로 694 
1096,알리바이,자동,광주 광산구 수등로 253 1층 알리바이
1096,씨유 대전반석역점,자동,대전 유성구 반석로 10 반석역프라자 
1096,주몽동명,자동,경기 용인시 수지구 포은대로 319 중앙빌딩 104호
1096,용꿈돼지꿈복권전문점,자동,강원 동해시 중앙로 234 이주민상가1층15호
1096,횡성터미널로또,자동,강원 횡성군 앞들서로19번길 10 1층 101호
1096,여기있었네복권방,자동,전북 김제시 남북로 171 
1096,진우복권명당,자동,경북 경산시 경산로15길 1-11 
1096,로그인복권방,자동,경북 구미시 상사동로 149-4 사곡동
1096,로또GS송림점,자동,경남 밀양시 삼문중앙로 48 GS편의점 내
1097,인터넷 복권판매사이트,자동,동행복권(dhlottery.co.kr) 
1097,자갈치 도깨비명당,자동,"부산 중구 자갈치로 33 501,502호"
1097,NBA(엔비에이),자동,인천 중구 신도시남로142번길 6 1동 1층 128호
1097,백송마트,자동,광주 광산구 월계로 110 104호
1097,용꿈돼지꿈복권방,자동,경기 시흥시 하중로 235 법조타운103호
1097,용이복권방,자동,경기 평택시 현신3길 44 
1097,세븐일레븐화성봉담수기점,자동,경기 화성시 세자로 358 
1098,이마트24 서울고속터미널4호점,자동,서울 서초구 신반포로 194 본관1층 쇼케이스4호
1098,월드24시,자동,서울 은평구 통일로 855-15 
1098,동아,수동,대구 북구 칠곡중앙대로 385-1 
1098,로또복권신매점,자동,대구 수성구 달구벌대로 3233 신매동 효성백년가약상가 401동7호
1098,잉크션,자동,대전 서구 도산로 310 
1098,복권백화점,자동,울산 남구 수암로 52 
1098,팡팡복권방,자동,충북 진천군 장기길 102 
1098,테크노벨리복권,자동,충남 아산시 아산밸리중앙로 102 1층 102호
1098,콘테인복권판매점,수동,충남 천안시 동남구 청수11로 13-11 건물 뒤편 콘테인커피숍 내
1098,내가오늘주인공,자동,전북 순창군 금산로 8-30 
1098,이마트24 순천산단점,수동,"전남 순천시 산단1길 6 중앙정밀기계,마트 "
1098,안동슈퍼,자동,경북 안동시 경동로 669-3 
1098,이마트24포항신덕로점,수동,경북 포항시 북구 신덕로 215 이마트24신덕로점
1099,삼성열쇠공사,자동,서울 동작구 만양로 90-1 
1099,대박유통,자동,부산 중구 구덕로 80 1층
1099,팡팡복권,자동,부산 중구 보수대로 134 1층
1099,메트로센터점,자동,대구 중구 달구벌대로 지하 2100 메트로센터C412호
1099,보람복권방,자동,울산 남구 화합로194번길 18-1 1층
1099,가람,자동,"울산 중구 병영로 28-1 1층, 부동산"
1099,베스트 로또,수동,"경기 광명시 하안로 168-11 1층 105호(소하동, 외1필지)"
1099,잘찍어로또방,자동,경기 평택시 안현로서5길 64 
1099,설악슈퍼,수동,"강원 속초시 중앙시장로 116 중앙시장내, 설악슈퍼"
1100,길로또복권,수동,서울 강서구 등촌로 215 
1100,복권나라,자동,서울 관악구 은천로 40-1 
1100,프리마트,자동,인천 남동구 주안로 231 
1100,로또명당,자동,인천 부평구 부평대로 32 1층
1100,황금알 복권판매점,자동,대전 서구 한밭대로570번길 29-4 갤러리빌 8차 
1100,코사마트한양점,자동,경기 고양시 덕양구 마상로 156 
1100,리맥스복권방,자동,경기 구리시 경춘로 239 리맥스프라자 앞 가판대(인창동 676-1)
1100,복권나라,자동,강원 원주시 평원로 23 1층
1100,로또당진합덕원룸점,자동,충남 당진시 미락5길 27-3 1층 101호
1100,로또복권두정점,자동,충남 천안시 서북구 두정로 251 대원빌딩104호
1100,포항오거리CU복권,자동,경북 포항시 북구 죽도로 33 CU포항오거리점내
1100,통도복권,자동,경남 양산시 통도사로 71 복권판매점
1100,행운복권방,자동,경남 진주시 창렬로 76-1 1층
1101,넘보원 마트,자동,"서울 도봉구 도봉로165길 2,(도봉동) "
1101,인터넷 복권판매사이트,수동,동행복권(dhlottery.co.kr) 
1101,기장슈퍼,자동,부산 기장군 차성동로 69 
1101,로또달인,자동,부산 사상구 모덕로 51 복권판매점
1101,복권명당 샘,자동,대구 동구 율하동로 36 
1101,대박복권방,자동,경기 고양시 일산서구 경의로 823 1층
1101,광명명당복권방,자동,경기 광명시 오리로 1024 1층(광명동)
1101,행복,자동,경기 수원시 영통구 신원로 33 103-2호(신동)
1101,이조박복권방,수동,경기 안양시 만안구 병목안로 119 1층 103호
1101,스카이편의점,자동,경기 안양시 만안구 박달로 527 
1101,황실복권방,자동,충남 천안시 동남구 충절로 799 
1101,현대장미슈퍼,자동,전북 익산시 동서로61길 41 현대아파트1층108호
1101,이삭,수동,전남 목포시 남악2로 54 남악프라자A동103호
1102,로또복권,자동,서울 광진구 긴고랑로 38 
1102,(개룡역)복 노다지,자동,서울 송파구 오금로44가길 12 
1102,씨스페이스 응암역점,자동,서울 은평구 연서로 9 센터폴리스 1층 107호
1102,돈벼락맞는곳,자동,부산 동구 조방로49번길 18-1 
1102,꿈하나,자동,대구 서구 팔달로 142 1층 복권방
1102,복권판매소(서문큰장네거리),자동,"대구 서구 국채보상로 438,(내당동) "
1102,오천억복권방,자동,광주 서구 상무대로 1087 
1102,영화유통(1등복권방),자동,울산 남구 신정로 19 삼성아파트 상가 204-101
1102,세종로또방,자동,세종 용포로 32 
1102,행운복권,자동,경기 군포시 대야1로 3 1동
1102,카베,자동,경기 부천시 부일로221번길 26 삼원타운1층-120
1102,태인(금돼지) 복권,수동,"경기 성남시 분당구 돌마로 85 제105호(금곡동, 동양프라자)"
1102,태인(금돼지) 복권,수동,"경기 성남시 분당구 돌마로 85 제105호(금곡동, 동양프라자)"
1102,아이지에이마트 동명사랑점,자동,경기 안산시 단원구 선부광장북로 36 113호
1102,하이로또복권방,수동,"경기 안양시 동안구 관악대로339번길 7,(관양동) "
1102,늘~행복나눔(터),수동,경기 이천시 중부대로 139  1층
1102,로또명당인주점,자동,충남 아산시 서해로 519-2 
1102,신불당로또,자동,충남 천안시 서북구 불당21로 40 501동 지1층 B143호
1102,알리바이한전공대점,자동,전남 나주시 빛가람로 793 1층
1102,대풍로또판매점,자동,경남 김해시 번화2로 36 
1103,토큰박스,자동,서울 강북구 도봉로 334 KFC앞 가판
1103,한마음,자동,서울 관악구 관악로 211 봉천중앙시장라열4호
1103,인터넷 복권판매사이트,반자동,동행복권(dhlottery.co.kr) 
1103,인터넷 복권판매사이트,수동,동행복권(dhlottery.co.kr) 
1103,대길 복권방,자동,서울 영등포구 가마산로71길 9 1층(신길동)
1103,소원 로또복권,자동,부산 부산진구 중앙대로691번가길 21 1층 일부 북측(부전동)
1103,중흥마트,자동,광주 북구 문산로 30 중흥2차 아파트상가 1층
1103,열매로또복권,자동,"대전 유성구 은구비서로 31-1 102호, 지족동"
1103,복권닷컴,자동,경기 성남시 수정구 수정남로 64-1 
1103,아름드림 복권방,수동,경기 수원시 팔달구 덕영대로 693 
1103,아름드림 복권방,수동,경기 수원시 팔달구 덕영대로 693 
1103,해수로또,자동,충북 청주시 상당구 산성로 22-1 
1103,현대장미슈퍼,수동,전북 익산시 동서로61길 41 현대아파트1층108호
1103,로또복권판매,자동,경북 상주시 삼백로 159 
1103,홈런 복권판매점,자동,경남 사천시 벌리2길 42 
1103,영재복권,수동,경남 창원시 마산회원구 삼계숲길 27 1층
1103,우진슈퍼,자동,경남 창원시 성산구 창원대로 726 내동상가4호
